,Word,Count
2309,yeah,271
550,dont,159
1060,know,144
36,aint,102
1304,need,93
1748,s***,93
1167,love,88
2214,wanna,79
2215,want,75
103,baby,73
296,cause,70
2033,thats,67
1319,n*****,57
2065,time,55
2275,woman,54
159,b****,52
1727,sexy,51
2253,whoa,49
776,f***,46
374,come,45
1318,n****,39
2008,tell,39
772,friends,39
1320,night,38
792,gang,38
811,girls,36
1151,look,35
809,girl,34
2045,think,34
694,feel,33
1623,right,33
1665,said,31
1091,leave,29
834,gotta,27
1239,mind,27
1902,stay,27
658,eyes,27
829,good,26
138,beggin,26
150,better,25
2077,told,25
2281,wont,24
100,away,23
1110,life,22
1619,ride,22
2285,work,21
930,hold,21
2131,tryna,21
939,home,20
2324,young,20
373,cold,20
2084,took,20
1148,long,19
1113,light,19
857,guess,19
1363,oohooh,18
874,hand,18
461,dance,18
1322,nights,18
1075,late,17
2083,tonight,17
908,heat,17
1352,ohohoh,16
1171,loving,16
2044,things,16
2157,universe,16
2287,world,16
1334,nothin,16
869,habits,15
906,heart,15
1115,lights,15
1087,lead,14
2066,times,14
1094,left,14
1567,real,14
101,babe,14
659,face,14
1742,shes,14
235,brothers,14
2269,wish,14
2227,water,14
1846,soon,14
516,didnt,13
1292,murderers,13
1210,mean,13
1853,sound,13
1157,lose,13
2228,waves,13
578,drive,13
2307,yall,13
2209,wake,13
161,b******,13
1104,levitating,12
1373,outside,12
2052,thought,12
1152,lookin,12
1208,maybe,12
1354,ohohwhoa,12
902,hear,12
2241,went,12
929,hoes,11
1649,round,11
423,couple,11
2146,type,11
471,darling,11
1414,peace,11
1928,street,11
226,bring,11
203,bout,11
1133,live,11
1460,play,11
778,f*****,11
1507,probably,11
1263,money,11
2043,thing,11
989,inside,10
378,coming,10
1231,middle,10
1991,talk,10
1057,knew,10
1163,lost,10
2058,throw,10
696,feeling,10
366,close,10
605,easy,10
1997,taste,10
779,f******,10
1351,ohoh,10
1268,moonlight,10
2205,wait,10
1531,p****,10
520,different,10
1356,okay,10
923,high,10
2125,true,10
884,happier,10
1267,moon,10
674,fall,9
1849,sorry,9
2299,write,9
903,heard,9
673,faking,9
1051,kiss,9
433,crib,9
1316,nice,9
777,f*****,9
681,fancy,9
1960,sure,9
2124,truck,9
898,head,9
1421,pepa,9
295,caught,8
2038,theres,8
1844,song,8
31,ahahahahahahahah,8
1842,somethin,8
1970,sweater,8
668,fair,8
2235,w***,8
661,fact,8
886,hard,8
188,body,8
1402,party,8
466,dark,8
1130,listen,8
30,ahahahahahah,8
327,chick,8
1628,road,8
1028,june,8
2310,yeahyeah,8
710,fight,8
2128,truth,8
1420,people,8
1899,started,8
1882,spot,8
1183,makin,8
803,gettin,8
262,california,8
964,hurt,8
1896,starlight,8
2322,youd,8
643,everybody,8
1450,place,8
401,control,8
1424,perfect,8
1415,peaches,7
1898,start,7
309,change,7
1957,sunlight,7
1406,past,7
1446,pipe,7
234,brother,7
240,buck,7
1815,slide,7
1856,source,7
2302,wrong,7
1099,lets,7
879,hang,7
878,hands,7
1063,known,7
1064,knows,7
1437,piece,7
1917,stop,7
1892,standin,7
1026,jump,7
933,holes,7
1717,senseless,7
346,church,7
456,daddy,7
802,georgia,7
1778,sight,7
981,industry,7
797,gave,7
2220,wasnt,7
341,chopper,7
432,cream,7
1591,remember,7
1329,north,7
107,badass,7
2245,whats,7
824,going,7
2092,touch,7
2101,trade,7
488,deep,7
133,beat,7
593,ducking,7
828,gonna,7
1290,mundo,7
2081,tongue,7
1993,talkin,7
1594,rent,7
418,count,6
1211,meet,6
429,cracks,6
515,d***,6
1700,seca,6
1353,ohohohwhoa,6
1710,seen,6
473,date,6
1773,sick,6
1132,little,6
1120,line,6
533,discoteca,6
478,days,6
1791,sins,6
257,butt,6
1809,sleep,6
553,doodoo,6
1747,shirt,6
1816,slow,6
1355,ohwhoawhoa,6
1403,partys,6
1156,lord,6
460,d***,6
1838,soldiers,6
1753,shivers,6
1407,pastilla,6
2242,werent,6
2127,trust,6
1008,jeans,6
719,fine,6
2135,turn,6
752,fool,6
826,gone,6
723,finished,6
2252,white,6
1929,streets,6
2207,waitin,6
118,ball,6
2258,wide,6
756,forever,6
1001,jack,6
945,honestly,6
1986,syrup,6
770,fridge,6
784,funny,6
2311,yeahyeahyeahyeah,6
164,blame,6
26,agua,6
1673,save,5
891,hate,5
2074,today,5
2000,teach,5
2097,town,5
1147,lonely,5
197,bossing,5
742,flossing,5
320,check,5
318,cheat,5
653,explain,5
805,ghost,5
1548,racks,5
430,crazy,5
765,freak,5
573,dress,5
2054,thousand,5
955,house,5
1225,mercy,5
367,clouds,5
2136,turned,5
2046,thinkin,5
1728,sguelo,5
1564,read,5
1303,neck,5
2027,text,5
1688,school,5
1153,looking,5
1738,shawty,5
1779,sign,5
1672,saucing,5
2154,understand,5
415,costing,5
1935,struggle,5
479,dead,5
1037,kept,5
1382,paid,5
142,believe,5
716,finally,5
1661,sacrifice,5
277,cared,5
1400,parties,5
269,came,5
121,bang,5
1248,miss,5
1639,roll,5
944,honest,5
2304,wrote,5
844,great,5
703,felt,5
2323,youll,5
1828,smoking,5
589,drown,5
1822,smile,5
477,dawn,5
1190,mama,5
206,boys,5
1670,sang,5
1968,swear,5
304,chain,5
1361,ones,5
1964,survive,5
678,fame,5
1799,size,5
1608,rest,5
1941,styrofoam,5
1952,sugar,5
2250,whipped,5
215,break,5
1585,relate,4
2106,trap,4
110,bags,4
590,drugs,4
1616,rich,4
2105,traitor,4
574,drink,4
2118,tried,4
599,early,4
1272,morning,4
513,diamonds,4
806,gimme,4
1582,regret,4
2271,woah,4
52,amor,4
885,happy,4
1468,pluto,4
1463,playin,4
1461,played,4
2261,wiggling,4
2266,winnin,4
529,dirt,4
922,hide,4
2278,wonder,4
28,ahahahah,4
501,deposit,4
2294,wouldnt,4
1434,picked,4
866,guys,4
2326,youve,4
2237,weeks,4
821,goes,4
2224,watch,4
2218,warm,4
571,dreams,4
1571,reason,4
916,hella,4
439,crying,4
915,h***,4
804,getting,4
2186,vibe,4
2191,vida,4
1551,rain,4
1538,quicker,4
2196,vision,4
557,double,4
2210,walk,4
815,glitter,4
2216,wanted,4
2099,track,4
619,emotional,4
195,booty,4
2053,thoughts,4
672,fake,4
1980,swimming,4
1777,siento,4
2093,touchdown,4
1989,takin,4
1012,jewelry,4
328,child,4
1743,shimmer,4
179,blood,4
175,block,4
1160,losin,4
972,imagine,4
1164,lotta,4
349,city,4
1716,sense,4
1787,singin,4
1043,k***,4
214,bread,4
693,feed,4
1895,starin,4
1897,stars,4
250,burn,4
265,calling,4
1872,spent,4
695,feelin,4
1858,southside,4
289,cash,4
1069,lalalala,4
1850,soul,4
230,broke,4
717,findin,4
228,brings,4
688,father,4
965,hurts,4
702,fell,4
136,beef,4
1701,second,4
132,beach,4
377,comin,4
947,hood,4
1242,minute,4
148,best,4
1690,screamin,4
1894,stare,4
1674,saved,4
153,bigger,4
1641,rollin,4
1205,matter,4
610,eighty,4
766,free,4
620,empastillao,3
1390,paper,3
1383,pain,3
690,fazed,3
1376,overnight,3
1070,lalalalala,3
1388,pants,3
1098,lesbian,3
1072,lame,3
1307,needs,3
1404,passin,3
592,d****,3
704,feminine,3
1092,leaves,3
611,electric,3
851,groove,3
698,feels,3
614,embarrassing,3
517,died,3
1244,mirror,3
883,happens,3
1273,mother,3
519,difference,3
872,hahahaha,3
1084,layin,3
588,drove,3
882,happened,3
1237,million,3
1365,open,3
622,endin,3
741,floss,3
1185,maldita,3
966,hypnotized,3
638,escape,3
790,game,3
771,friend,3
1229,metro,3
998,isnt,3
1009,jesus,3
1332,nota,3
744,flyin,3
1300,natty,3
901,healthy,3
555,doors,3
1235,milky,3
740,floor,3
683,fantasizin,3
666,fafarru,3
1128,liquor,3
953,hoping,3
887,hardened,3
1019,jokin,3
1041,kiddin,3
823,goin,3
1358,older,3
582,drizzy,3
585,droppin,3
542,dixieland,3
1049,king,3
1372,oreo,3
1056,knees,3
946,honey,3
1165,loud,3
846,green,3
358,clean,3
1695,search,3
362,cleavage,3
361,clearly,3
2056,threw,3
1697,seaside,3
163,black,3
1698,season,3
167,bleed,3
1745,shining,3
353,clangin,3
1714,send,3
2035,therapeutic,3
1731,shake,3
340,chop,3
1732,shallow,3
1733,shame,3
155,bird,3
2063,tiempo,3
149,betrayed,3
147,benz,3
2150,unaffected,3
2141,twice,3
406,cool,3
405,conversations,3
1625,rise,3
1632,rocka,3
1633,rocket,3
124,barely,3
1637,rola,3
129,bathroom,3
1656,rumors,3
1657,runnin,3
143,belong,3
2072,tired,3
1671,sauce,3
2025,tesla,3
1749,s****,3
408,copped,3
253,bury,3
1969,swearin,3
1854,sounds,3
1860,space,3
1953,sugarboo,3
1886,squeaksqueakin,3
1891,stand,3
1944,suburbs,3
1904,steak,3
1751,shiver,3
1909,stick,3
1938,stuck,3
1916,stood,3
1920,straight,3
1922,stranger,3
225,bright,3
1927,straws,3
1840,solo,3
1833,social,3
1979,swimmin,3
202,bourbon,3
2017,tenerte,3
1764,shouldve,3
1768,showin,3
1769,shows,3
1772,shut,3
1781,signs,3
1782,sigo,3
1990,taking,3
305,chains,3
1788,singing,3
196,boss,3
1789,single,3
1794,sisters,3
1428,petty,3
201,bougie,3
2152,uncle,3
1647,rootin,3
231,broken,3
2283,word,3
1454,planes,3
1497,pretty,3
1572,reasons,3
2200,voice,3
2284,words,3
438,crowds,3
77,arms,3
1569,reality,3
27,ahahah,3
73,arcoris,3
70,applebees,3
1532,puttin,3
1451,places,3
1478,popped,3
37,alabamajamma,3
2212,walkin,3
2255,whoawhoa,3
2254,whoaoh,3
2249,whip,3
1486,pour,3
1487,pray,3
462,dancin,3
2247,wheezy,3
1502,principle,3
1587,relaxed,3
1496,pretend,3
1593,renegading,3
496,delight,3
1618,rico,3
1611,reused,3
492,degrees,3
414,cost,3
2305,wunna,3
1435,picture,3
2290,worse,3
502,desacatao,3
419,counters,3
1042,kids,2
1934,stronger,2
2264,windows,2
1015,joel,2
2312,year,2
848,grey,2
1939,stuff,2
1992,talked,2
1014,jodiendo,2
1994,talking,2
2001,team,2
2244,west,2
2298,wrist,2
1988,taffy,2
1940,s*****,2
1018,jokes,2
876,handle,2
1044,killers,2
2289,worryin,2
1973,sweet,2
1047,kind,2
1030,juniors,2
1048,kinda,2
1948,sudden,2
881,happen,2
2292,worst,2
1021,judgemental,2
2295,wound,2
2296,wrap,2
1053,kisses,2
861,guilty,2
2288,worried,2
2166,upgrade,2
2009,telling,2
2195,vira,2
2180,verses,2
950,hope,2
2179,verse,2
2178,verdad,2
2080,tomorrow,2
1933,strong,2
2085,tooth,2
2177,vente,2
2094,tour,2
2095,towel,2
909,heated,2
2102,trading,2
2103,traffic,2
2109,treat,2
2173,valley,2
936,hollywood,2
2172,vacilando,2
2130,trying,2
2168,usted,2
932,hole,2
2137,turnin,2
917,help,2
921,hickeys,2
2183,vert,2
2064,tight,2
1003,jackets,2
2199,vivo,2
2019,tennis,2
2021,tens,2
2236,week,2
2229,weak,2
2158,unle,2
2226,watching,2
888,harder,2
889,hardest,2
890,harmony,2
986,insane,2
2222,wasted,2
2041,thickness,2
976,impress,2
895,havent,2
975,importa,2
896,havin,2
2048,thinks,2
2208,waiting,2
962,hunnid,2
2203,waist,2
2057,throat,2
958,humo,2
956,housing,2
995,introduce,2
1411,patrs,2
1932,strikes,2
1256,models,2
1535,questioning,2
1542,quiero,2
1563,reach,2
1565,reading,2
1317,nicki,2
1311,nerd,2
1308,negotiation,2
1573,rebirth,2
1581,region,2
1586,relax,2
1588,release,2
847,grew,2
1299,nasty,2
1597,repent,2
1604,resentment,2
1285,movie,2
1284,moved,2
1606,respect,2
1283,mouths,2
1282,mouth,2
1281,mountain,2
1620,rides,2
1278,motion,2
1276,m***********,2
1275,m***********,2
1621,ridin,2
1622,riding,2
1264,moneys,2
1259,momento,2
1333,notes,2
1530,p******,2
1340,object,2
1459,platinum,2
1429,pglang,2
1431,phone,2
1441,pill,2
1442,pillow,2
1443,pills,2
1448,pistol,2
1398,paris,2
1393,paradise,2
1392,pappy,2
1389,papa,2
1386,pandemic,2
1457,plaque,2
1385,paint,2
1464,playing,2
1529,push,2
1466,plenty,2
1481,position,2
1369,opposite,2
1482,post,2
1483,posts,2
1364,oohoohooh,2
1360,omega,2
1489,prayin,2
1508,problem,2
1511,progress,2
1513,prolly,2
1523,public,2
1527,purpose,2
1258,moment,2
1253,mmuh,2
1067,laffy,2
1252,misunderstood,2
1137,livin,2
1774,sides,2
1780,signed,2
1127,lipstick,2
1126,lips,2
1121,linger,2
1786,sing,2
1114,lightning,2
1801,skin,2
1111,lifell,2
1817,slowly,2
1826,smoke,2
1109,lies,2
1108,lied,2
1829,snappin,2
1102,letters,2
1852,souls,2
1866,speak,2
1869,special,2
1875,spin,2
1096,legs,2
1878,spoil,2
1885,square,2
1893,star,2
1903,stayed,2
1082,lawyers,2
1079,laughing,2
1911,stickin,2
1926,strawberry,2
1762,shoulder,2
1142,load,2
1756,shooters,2
1221,memory,2
1638,role,2
1250,missing,2
1640,rollie,2
1643,rolls,2
1243,miro,2
1663,safe,2
1667,sali,2
1668,salt,2
1677,sayin,2
1233,milan,2
1684,scary,2
1692,s****,2
1694,scrolling,2
1218,melody,2
1755,shoot,2
1696,searchin,2
1204,matching,2
1201,mask,2
1186,malibu,2
1699,seasons,2
1704,secrets,2
1168,loved,2
1718,sent,2
1725,sexing,2
1161,losing,2
1159,losers,2
1741,shell,2
1744,shine,2
1112,lift,2
2329,zone,2
845,greatest,2
192,booked,2
154,billy,2
160,bitcha,2
162,bite,2
165,blast,2
170,blew,2
639,escapin,2
182,blouse,2
635,envy,2
634,entregu,2
183,blow,2
184,blue,2
628,engine,2
625,enemies,2
760,fought,2
200,bought,2
208,brain,2
603,easily,2
602,earth,2
217,breaking,2
597,d****,2
596,dummies,2
218,breath,2
219,breathe,2
220,breathin,2
591,drumming,2
586,dropping,2
140,begin,2
139,begging,2
137,began,2
135,bebiendo,2
65,anybody,2
66,anymore,2
757,forget,2
68,apathy,2
755,fore,2
750,follow,2
743,flows,2
89,attached,2
91,attention,2
727,fives,2
721,finger,2
102,babies,2
718,finding,2
715,filled,2
713,figure,2
712,fighting,2
108,baddest,2
699,feet,2
697,feelings,2
689,favorite,2
120,bands,2
686,fast,2
685,farru,2
679,family,2
131,battle,2
222,brick,2
583,drop,2
581,driving,2
306,champagne,2
308,chance,2
310,changed,2
480,deal,2
317,chat,2
474,daughter,2
472,dashboard,2
329,children,2
330,chill,2
458,daffy,2
350,citys,2
451,curvin,2
450,curves,2
448,cursive,2
368,clowns,2
443,cuddle,2
371,cocaine,2
437,crowded,2
375,comes,2
382,company,2
427,cover,2
425,cousin,2
422,coupe,2
416,couldve,2
394,content,2
398,contigo,2
307,champions,2
489,deeper,2
236,brought,2
490,defense,2
576,drip,2
575,drinking,2
239,bsame,2
568,dream,2
566,draw,2
565,drank,2
564,drama,2
245,bullets,2
559,doubler,2
252,burning,2
255,business,2
256,busy,2
263,called,2
548,doin,2
547,dogs,2
273,capping,2
536,diss,2
278,careers,2
534,disfruta,2
282,cars,2
523,digest,2
522,diga,2
293,catchin,2
506,designer,2
494,delete,2
758,forsake,2
399,contract,2
12,acting,2
48,ambiente,2
40,alcohol,2
767,freezin,2
813,giving,2
39,album,2
14,activists,2
23,afraid,2
7,acaba,2
791,games,2
6,abrzame,2
50,amen,2
782,fumando,2
842,grave,2
832,goofy,2
818,goat,2
773,fries,2
780,fuerte,2
812,givin,2
11,actin,2
13,action,2
25,afternoon,2
810,girlfriend,2
774,frontline,2
54,anemic,2
32,ahead,2
793,garden,2
807,gimmicks,2
16,address,2
835,grab,2
45,alright,2
283,cartier,1
1823,smiles,1
1824,smirk,1
288,cases,1
290,cashmere,1
1821,smashin,1
1820,smarter,1
1841,somebody,1
1825,smith,1
1830,s*****,1
1827,smokers,1
287,case,1
286,casamigos,1
1831,snatcher,1
1832,soccer,1
285,casa,1
15,actress,1
1818,slows,1
1834,sociopath,1
1835,soho,1
1836,soil,1
1837,sold,1
284,cartwright,1
1839,soledad,1
1819,small,1
1811,sleeping,1
291,catch,1
1798,sixtymilliondollar,1
1796,sitting,1
1795,sittin,1
299,celebrity,1
1793,siri,1
2301,written,1
1792,sippin,1
300,cell,1
1790,sink,1
301,censor,1
302,centered,1
303,cero,1
2303,wrongs,1
1785,simplest,1
1784,simple,1
1783,silence,1
1797,sixties,1
298,celebratin,1
292,catcher,1
1800,skeletons,1
1814,slid,1
1813,slept,1
1812,sleeves,1
1843,somethings,1
1810,sleeper,1
2300,writing,1
294,cater,1
1808,slaughter,1
1807,slap,1
1806,skylar,1
1805,skoal,1
1804,skirt,1
1803,skip,1
1802,skinned,1
297,cavin,1
2297,wrapped,1
59,annoyin,1
281,carry,1
1845,sons,1
1901,states,1
1900,starts,1
248,burbs,1
249,burgundy,1
251,burned,1
22,advice,1
254,busiest,1
21,adversary,1
20,adventure,1
258,butterfly,1
259,buying,1
1890,stale,1
1889,staff,1
1888,stack,1
1887,stabbed,1
260,caca,1
261,cada,1
247,bung,1
246,b*******,1
1905,steal,1
1913,sticky,1
1921,stranded,1
1919,store,1
1918,stopped,1
241,buggin,1
242,build,1
1915,stomach,1
1914,stogey,1
1912,sticks,1
1906,stems,1
243,building,1
1910,sticker,1
24,afro,1
2286,working,1
244,built,1
1908,steppin,1
1907,step,1
1884,spread,1
1883,spotlight,1
2291,worship,1
274,capture,1
1861,spaghetti,1
271,cape,1
1859,souvenirs,1
272,capper,1
1857,south,1
2293,worth,1
1855,sour,1
275,carats,1
1863,spank,1
276,care,1
18,adore,1
1851,soulmates,1
279,caress,1
1848,sorrow,1
1847,sooner,1
280,carried,1
1862,spanglish,1
1864,spare,1
1881,spoon,1
1874,spilling,1
1880,spoiler,1
1879,spoiled,1
264,callin,1
1877,split,1
1876,spittin,1
19,advance,1
266,calls,1
1873,spilled,1
1865,spark,1
267,calm,1
1871,spending,1
1870,spend,1
268,calma,1
1868,speaking,1
1867,speakin,1
270,camera,1
17,adis,1
314,charges,1
2306,yale,1
4,able,1
1682,scare,1
1681,scar,1
1680,scale,1
1679,says,1
2321,york,1
1678,saying,1
372,code,1
1676,saving,1
1675,savin,1
376,comfortable,1
379,commentin,1
380,comments,1
381,common,1
1669,sand,1
5,abro,1
383,compete,1
1666,sale,1
1683,scared,1
2320,yolo,1
2319,yesterday,1
365,clink,1
355,class,1
356,classic,1
357,claw,1
359,cleaning,1
360,clear,1
363,clever,1
364,climate,1
1693,script,1
1685,scene,1
2318,yeshiva,1
1691,screen,1
369,clueless,1
1689,scratch,1
370,coach,1
1687,schedule,1
1686,scent,1
384,competition,1
1664,saftey,1
311,changin,1
3,ability,1
1645,romantic,1
