,Word,Count
1644,romancin,1
391,cons,1
1642,rolling,1
392,consumers,1
393,contact,1
2327,zaza,1
395,contest,1
396,contestar,1
1636,rodent,1
1635,rode,1
1634,rocky,1
397,context,1
2328,zirconies,1
1631,rock,1
1630,robyn,1
1629,roadside,1
1646,rooms,1
390,confirmar,1
2,abandoned,1
387,computers,1
385,compose,1
1662,sade,1
386,compromise,1
1660,sabotage,1
2325,younger,1
1659,runs,1
1658,running,1
388,concept,1
1648,roster,1
1655,rulay,1
1654,ruined,1
1653,rubs,1
1652,rubbish,1
1651,rubbed,1
1650,royce,1
389,confessin,1
1702,secondguess,1
1703,secret,1
354,clapper,1
1705,section,1
1760,shorts,1
1759,shores,1
1758,shore,1
1757,shop,1
323,cheddar,1
324,cheek,1
1754,shook,1
325,cheese,1
1752,shivererer,1
326,chef,1
1750,s*****,1
331,chillin,1
1746,ship,1
332,chinese,1
333,chino,1
334,choice,1
335,choices,1
8,accept,1
9,accident,1
1761,shot,1
1771,shrinkin,1
312,charge,1
313,charged,1
1776,siempre,1
1775,sidewalks,1
10,acostumbra,1
315,charter,1
316,chasing,1
1770,shred,1
322,checkin,1
2308,yards,1
319,cheating,1
1767,showed,1
1766,showcasin,1
1765,shovel,1
321,checked,1
1763,shouldnt,1
336,choir,1
1740,sheeran,1
1739,sheepskin,1
1713,sellin,1
347,circle,1
348,circles,1
2314,years,1
1715,sensation,1
2315,yeeeah,1
2316,yeezy,1
351,ckay,1
1712,sell,1
1720,session,1
1711,self,1
352,claim,1
2317,yellow,1
1709,seek,1
1708,seeing,1
1707,seed,1
1706,security,1
1719,servin,1
1721,settlement,1
337,choke,1
342,choppers,1
1737,sharo,1
1736,shark,1
1735,sharin,1
1734,shape,1
2313,yearned,1
338,choker,1
339,chokin,1
1730,shadow,1
1722,settlin,1
1729,shacarri,1
343,chorus,1
344,chosen,1
1726,s*****,1
345,chuck,1
1724,severely,1
1723,settling,1
29,ahahahahah,1
233,bros,1
238,brushed,1
97,awake,1
2133,tuned,1
2132,tshirts,1
109,baggage,1
2129,tryin,1
111,baguettey,1
112,baguetties,1
2126,truly,1
113,bail,1
114,baka,1
2123,trouble,1
2122,trophy,1
2121,tripping,1
2120,trip,1
2119,trina,1
115,baking,1
2117,tricks,1
2116,trial,1
2134,turks,1
2243,wesson,1
53,andabas,1
2239,weirdos,1
98,awards,1
2149,uhtuuhtututu,1
2148,u***,1
2147,uber,1
99,aware,1
2145,twotone,1
2144,twodoor,1
2143,twisted,1
106,backwood,1
2142,twins,1
2240,wendys,1
2140,tweets,1
2139,tututu,1
2138,turnt,1
104,backing,1
105,backseat,1
2115,tres,1
2114,trends,1
2113,trending,1
2087,tootsies,1
128,bash,1
130,batman,1
47,amazing,1
2091,totori,1
2090,torture,1
2089,toque,1
2088,topic,1
2086,toothbrush,1
2096,towers,1
134,beats,1
2251,whippin,1
46,amar,1
2082,tonguetied,1
44,alpha,1
2079,tomboy,1
2078,tolerating,1
127,basement,1
126,barkin,1
2112,treme,1
119,bando,1
51,amiri,1
2111,trees,1
2110,tree,1
116,balboa,1
2108,trash,1
2107,trappin,1
117,balenciaga,1
2104,train,1
2098,toys,1
2246,wheels,1
122,bangin,1
123,baptized,1
49,ambulances,1
2248,wheres,1
2100,tracks,1
125,bargain,1
2151,unappreciated,1
2153,underneath,1
2076,toes,1
96,avoiding,1
72,architectural,1
74,arent,1
75,argue,1
2206,waited,1
76,ariana,1
2204,waisted,1
78,arriba,1
2202,voodoo,1
2201,volver,1
79,arrow,1
80,artists,1
2198,visitor,1
2197,visit,1
57,anger,1
81,ashamed,1
82,asked,1
2194,ville,1
71,apron,1
2211,walked,1
69,appeal,1
64,anxiety,1
61,anonymest,1
2225,watchin,1
62,answer,1
2223,wasting,1
63,answers,1
58,anniversaries,1
2221,waste,1
2219,warned,1
2213,walking,1
2230,wear,1
2231,wearin,1
2217,wanting,1
2232,wearing,1
67,apart,1
2233,weary,1
2234,weather,1
2193,villain,1
2192,vide,1
83,askin,1
2163,unzip,1
2170,vacant,1
2169,usually,1
92,audemars,1
2167,uptown,1
93,aunt,1
2165,updo,1
2164,updated,1
2162,unsad,1
2238,weighing,1
2161,unread,1
2160,unquenchable,1
2159,unprotected,1
94,avenue,1
95,avoid,1
2156,unique,1
2155,unfazed,1
2171,vaccine,1
90,attack,1
2190,victorias,1
85,asleep,1
2189,victor,1
2188,victim,1
2187,vibration,1
84,asleeeeeeeeeep,1
2185,vets,1
2184,vespa,1
56,angels,1
2182,versuz,1
2174,vamo,1
2181,versus,1
86,a******,1
87,association,1
88,atlanta,1
55,angel,1
2176,veneno,1
2175,vegas,1
141,bein,1
2075,todayski,1
1923,strap,1
1995,tape,1
205,boyfriend,1
1972,sweating,1
1971,sweatin,1
207,bragging,1
2268,wisdom,1
209,brains,1
1967,swallowed,1
1966,swag,1
1965,survived,1
210,brainstormin,1
1963,surreal,1
1962,surgery,1
1961,surf,1
211,brandnew,1
1959,supposedly,1
1958,super,1
212,brass,1
1974,sweetest,1
1975,sweetheart,1
1976,swervin,1
199,botella,1
190,bonet,1
191,book,1
2265,wine,1
193,boomers,1
194,booth,1
198,bote,1
1987,table,1
1985,syndrome,1
1977,swerving,1
1984,symptom,1
1983,swore,1
1982,switch,1
1981,swindled,1
2267,winning,1
1627,risks,1
1978,swim,1
1956,summon,1
1955,summer,1
1954,suit,1
229,britches,1
2279,wonderful,1
2280,wonderin,1
1937,struggling,1
1936,struggled,1
223,bridge,1
224,bridges,1
227,bringin,1
1931,stressing,1
221,brenda,1
1930,strength,1
232,broker,1
60,annoying,1
2282,wood,1
237,brown,1
1925,strawberries,1
1924,strappin,1
33,ahogo,1
2277,w***,1
38,alakazam,1
1947,s***,1
2270,wishin,1
213,bravery,1
216,breakfast,1
1951,sufrir,1
1950,sufr,1
1949,sufficed,1
35,ahora,1
1946,success,1
2276,womans,1
2272,wohohoh,1
1945,succeedin,1
2273,woke,1
2274,wolves,1
1943,subtract,1
1942,sube,1
34,ahold,1
189,bogus,1
1996,tapped,1
144,belonged,1
187,bodied,1
2257,whos,1
42,alert,1
2051,thotty,1
2050,thong,1
2049,thirst,1
166,blastin,1
2047,thinking,1
168,blep,1
169,blessed,1
2259,wife,1
171,blickies,1
2042,thigh,1
172,blink,1
2040,theyre,1
2039,theyll,1
173,bliss,1
2037,therapists,1
2256,whoawhoawhoa,1
2055,t********,1
158,birth,1
146,bent,1
2073,toasts,1
145,beneath,1
2071,tippytoes,1
2070,tippytoe,1
2069,tinted,1
2068,tint,1
2067,tings,1
151,bicoastal,1
157,birkins,1
152,bieber,1
43,alma,1
2062,thumbing,1
2061,throwing,1
2060,throwin,1
2059,thrower,1
156,birkin,1
2036,therapist,1
174,blist,1
2034,theory,1
2006,telekinetic,1
2013,temptations,1
2012,temporary,1
2262,wilding,1
2011,temperature,1
2010,telly,1
2263,windmill,1
2007,telfono,1
2005,teeth,1
2015,tend,1
2004,tees,1
2003,teary,1
2002,tear,1
185,board,1
186,boat,1
1999,taught,1
1998,tastes,1
2014,tena,1
2016,tenemo,1
176,blocked,1
2026,tested,1
2032,thankin,1
2031,thank,1
2030,texture,1
2029,texts,1
2028,textin,1
177,blogs,1
2260,wifeys,1
178,blonde,1
41,alejo,1
2024,terms,1
2023,terminamo,1
2022,tense,1
180,bloomer,1
2020,tenpage,1
181,bloque,1
2018,tenfold,1
204,boxed,1
1589,relive,1
1626,risk,1
682,fans,1
675,fallen,1
1119,linda,1
1118,limitation,1
1117,limit,1
1116,likely,1
676,fallin,1
677,falsified,1
680,famous,1
684,fantasy,1
1122,lingers,1
1107,licks,1
1106,license,1
1105,lgrimas,1
687,fatal,1
1103,level,1
1101,letterman,1
1100,letter,1
691,fear,1
671,faithfully,1
1123,link,1
1097,lens,1
1134,lived,1
660,facepalm,1
1141,lluvia,1
1140,lloro,1
1139,llamo,1
1138,living,1
662,facts,1
1136,lives,1
1135,liver,1
663,fade,1
1124,linking,1
664,fadeaway,1
1131,listener,1
665,fading,1
1129,lisa,1
667,failed,1
669,fairy,1
670,faith,1
1125,lion,1
692,feature,1
1095,legacy,1
1144,locations,1
1058,knits,1
1068,laid,1
714,figured,1
1066,lady,1
1065,lack,1
1062,knowing,1
1061,knowin,1
720,finest,1
1059,knocked,1
722,finish,1
711,fighter,1
1055,kitchen,1
1054,kissin,1
724,finna,1
1052,kissed,1
725,firm,1
1050,kink,1
726,fishes,1
728,flash,1
1071,lamborghini,1
1073,language,1
1093,leavin,1
706,fenty,1
700,felicia,1
701,feliz,1
1090,learned,1
1089,league,1
1088,leader,1
705,fence,1
1086,lays,1
1085,laying,1
1083,laxative,1
1074,laps,1
707,ferrari,1
1081,lawyer,1
1080,launcher,1
708,fetty,1
1078,latisha,1
1077,later,1
1076,lately,1
709,fiendin,1
1143,lobby,1
1145,locker,1
1045,killin,1
1202,m********,1
630,enojo,1
631,entendre,1
1209,maybelline,1
632,entero,1
1207,maybach,1
1206,maturity,1
633,entertainment,1
1203,matas,1
1200,mary,1
1213,meets,1
1199,martin,1
1198,mars,1
1197,marry,1
1196,marni,1
1195,mansion,1
1194,mano,1
1193,manman,1
1192,managed,1
1212,meeting,1
1214,megan,1
636,equal,1
1226,message,1
623,ending,1
1234,miles,1
624,ends,1
1232,mightve,1
1230,miami,1
626,energized,1
1228,metatron,1
1227,messages,1
627,energy,1
1215,mejor,1
1224,mention,1
1223,mental,1
1222,ment,1
1220,memories,1
1219,member,1
629,enjoy,1
1217,melodies,1
1216,melanin,1
1191,manage,1
1189,malo,1
1146,logical,1
651,exit,1
645,evil,1
646,excited,1
1162,loss,1
647,exciting,1
648,exhale,1
649,exhausted,1
1158,loser,1
650,existence,1
1155,loonies,1
1166,louis,1
1154,looks,1
652,expense,1
654,explainin,1
655,explore,1
1150,longev,1
1149,longer,1
656,exposin,1
657,extortion,1
1,abandon,1
644,everythings,1
1188,mallorca,1
1178,madison,1
1187,mall,1
637,e*******,1
1184,making,1
640,escucha,1
1182,makeup,1
1181,makes,1
1180,maintenance,1
1179,magic,1
1177,madea,1
642,event,1
1176,lying,1
1175,lyin,1
1174,luther,1
1173,lurk,1
1172,lunch,1
641,evaluation,1
1170,lovin,1
1169,lover,1
1046,killing,1
729,flashy,1
400,contracts,1
911,heavensent,1
919,herida,1
918,helped,1
795,gast,1
796,gators,1
798,gear,1
914,height,1
913,heavy,1
912,heavily,1
910,heaven,1
794,gassed,1
799,gemini,1
800,geneva,1
907,hearts,1
801,genius,1
905,hearses,1
904,hearing,1
808,giorgio,1
900,healin,1
920,heros,1
924,hips,1
897,hawaii,1
935,hollow,1
943,homies,1
942,homie,1
941,homicides,1
940,homicide,1
783,funds,1
938,hombre,1
937,holy,1
785,furthest,1
934,holla,1
925,hitters,1
786,future,1
787,futuro,1
931,holding,1
788,gabriel,1
789,galaxy,1
928,hobby,1
927,hitting,1
926,hittin,1
899,headshot,1
814,glee,1
775,frosty,1
860,guilt,1
868,gymnast,1
867,gyal,1
840,grandma,1
865,gushy,1
864,gunwunna,1
863,guns,1
862,guitar,1
841,grateful,1
859,guides,1
870,haga,1
858,guest,1
856,guard,1
855,grows,1
854,growing,1
853,grow,1
852,ground,1
843,gravity,1
850,grind,1
839,grammys,1
871,hago,1
894,haulin,1
827,goner,1
893,haters,1
892,hated,1
816,glock,1
817,gloss,1
819,goddess,1
820,godsent,1
822,gofund,1
825,gold,1
830,goodbye,1
838,grail,1
831,goodnight,1
880,hanging,1
833,goosebumps,1
877,handprint,1
836,grace,1
875,handing,1
837,gracious,1
873,hail,1
781,fulfilled,1
948,hook,1
730,flattery,1
1011,jeweler,1
1020,judge,1
738,flirt,1
739,float,1
1017,joke,1
1016,john,1
745,flying,1
1013,jiggle,1
746,focused,1
1010,jets,1
1022,judges,1
747,fold,1
748,folded,1
1007,japan,1
1006,jail,1
1005,jada,1
1004,jacob,1
749,folk,1
1002,jacket,1
737,flipper,1
1023,judo,1
999,itchin,1
1034,kappa,1
731,fleek,1
732,flew,1
1040,kicking,1
1039,kicked,1
1038,kick,1
733,flexible,1
1036,keeping,1
1035,keem,1
1033,kanye,1
1024,jugaste,1
1032,kane,1
1031,juuging,1
734,flight,1
1029,jungle,1
735,flights,1
1027,jumper,1
736,flipped,1
1025,juice,1
1000,itchy,1
751,followin,1
949,h*****,1
764,france,1
970,ignore,1
969,ignorance,1
968,iffy,1
967,ibiza,1
761,fourdoor,1
762,fourfifty,1
763,foursome,1
963,hunnids,1
961,hungry,1
973,imitation,1
960,hundreds,1
959,humor,1
957,human,1
768,french,1
769,frequent,1
954,hotel,1
952,hopeless,1
951,hopefully,1
971,igual,1
974,implodes,1
997,ipod,1
988,insecurities,1
996,invite,1
753,foot,1
994,interviews,1
993,internet,1
992,interior,1
991,intention,1
990,instead,1
754,forcing,1
987,insecure,1
759,fortune,1
985,inner,1
984,inheritin,1
983,influence,1
982,infinity,1
980,independent,1
979,income,1
978,incline,1
977,improvement,1
1236,millimeter,1
621,emptyhanded,1
1238,millions,1
467,darker,1
1504,prisoner,1
1503,prior,1
464,danger,1
1501,princess,1
1500,prime,1
1499,pride,1
1498,price,1
465,dare,1
1495,pressure,1
1506,prndelo,1
1494,presidential,1
1493,prescription,1
1492,prendia,1
1491,premonition,1
1490,pregnant,1
468,darkness,1
1488,prayer,1
469,darle,1
1505,private,1
463,dando,1
1485,potential,1
1519,protect,1
454,cuttin,1
1526,pure,1
1525,punk,1
1524,pull,1
455,dadda,1
1522,provide,1
1521,prove,1
1520,proud,1
1518,prosthetic,1
459,damien,1
1517,pros,1
1516,prophesies,1
1515,proper,1
1514,proof,1
457,dads,1
1512,projects,1
1510,process,1
1509,proceed,1
470,darlin,1
1484,posture,1
453,cuter,1
1447,piranha,1
487,decisions,1
1456,plant,1
1455,planets,1
1453,plane,1
1452,plan,1
491,defensive,1
1449,pity,1
493,dejaste,1
1445,pinching,1
486,decepcion,1
1444,pimpin,1
495,delicious,1
497,delilah,1
498,demons,1
1440,pierna,1
1439,pienso,1
1438,pieces,1
499,denial,1
1458,plaques,1
485,debatin,1
475,dawg,1
1472,point,1
1480,popup,1
1479,poppin,1
476,dawgs,1
1477,popeyes,1
1476,poof,1
1475,politics,1
1474,politicking,1
1473,police,1
1471,poetry,1
484,death,1
1470,pockets,1
1469,pocket,1
1467,plotting,1
481,dealers,1
1465,pleaser,1
482,deals,1
483,dearly,1
1462,player,1
1528,purses,1
452,cute,1
618,emotion,1
1592,remorse,1
1601,reppin,1
1600,reporting,1
1599,reply,1
1598,replace,1
420,country,1
1596,repaying,1
1595,rentals,1
421,county,1
424,courtesy,1
1603,reruns,1
1590,remain,1
849,greystone,1
426,cove,1
428,crackin,1
1584,rehearsed,1
1583,regular,1
431,crdenas,1
434,cripper,1
1602,requests,1
417,council,1
1579,refresh,1
411,corazn,1
1624,rimowa,1
402,controllin,1
403,controlling,1
404,conversation,1
407,coparent,1
409,copper,1
410,cops,1
1617,richard,1
1615,rewards,1
1605,resilience,1
1614,revvin,1
1613,reverend,1
1612,revenge,1
412,corners,1
1610,return,1
1609,restart,1
413,corny,1
1607,respond,1
1580,regina,1
1578,reflections,1
1533,queen,1
1544,quits,1
1552,raise,1
445,curb,1
1550,rail,1
1549,radio,1
446,curls,1
1547,rack,1
1546,race,1
1545,quotes,1
1543,quiet,1
1554,ranked,1
447,curse,1
1541,quieres,1
1540,quiere,1
1539,quickly,1
1537,quick,1
1536,questions,1
449,curtains,1
1534,q****,1
1553,random,1
1555,rapper,1
1577,recreatin,1
441,cubes,1
1576,record,1
1575,reciprocate,1
1574,recipe,1
435,critics,1
436,crossed,1
1570,realize,1
440,cryotherapy,1
1568,realest,1
1566,ready,1
1556,rappers,1
442,cubic,1
444,cuerpo,1
1562,razn,1
1561,ratatata,1
1560,rarey,1
1559,raptor,1
1558,raps,1
1557,rapport,1
1436,pictured,1
500,depends,1
503,description,1
1301,near,1
569,dreamin,1
1310,neon,1
1309,neighborhoods,1
570,dreaming,1
572,dreamville,1
1306,needle,1
1305,needed,1
1302,necessary,1
577,dripping,1
1313,netted,1
579,drivers,1
1298,names,1
1297,n****,1
1296,nage,1
1295,nadie,1
1294,music,1
1293,murk,1
580,drives,1
1312,nervous,1
1314,networks,1
1289,multitask,1
562,drainin,1
1338,nunca,1
1337,numbers,1
1336,number,1
1335,nothings,1
560,doubt,1
561,downtown,1
1331,nosy,1
1330,nose,1
1328,normally,1
1315,nevada,1
1327,nonsense,1
1326,noise,1
1325,nkwobi,1
1324,nines,1
1323,nighttime,1
563,drake,1
1321,nightmares,1
567,drea,1
1291,murda,1
1288,muero,1
1433,piano,1
1249,missin,1
1257,m*****,1
607,edition,1
1255,moat,1
1254,mnage,1
608,educate,1
609,effortless,1
1251,mister,1
612,elite,1
613,elohim,1
604,east,1
1247,misinformed,1
1246,misfortune,1
1245,miserable,1
615,embrace,1
616,emoji,1
617,emojis,1
1241,mines,1
1240,minefield,1
606,eating,1
1260,moments,1
1287,moving,1
1274,m*********,1
1286,movin,1
584,dropped,1
587,droppy,1
1280,motto,1
1279,motivation,1
594,dumb,1
1277,m************,1
595,d******,1
598,durkio,1
1261,momma,1
1271,mornin,1
1270,moonwalk,1
1269,moonlit,1
600,earned,1
601,earrings,1
1266,month,1
1265,monsters,1
1262,mommy,1
1339,nwantiti,1
558,doublefaced,1
1341,observo,1
1399,parked,1
1409,patient,1
1408,pastor,1
514,dice,1
518,dies,1
1405,passing,1
521,difficult,1
1401,partners,1
524,digo,1
525,dime,1
512,diamond,1
1397,parents,1
1396,pardon,1
1395,parasites,1
1394,paranoid,1
526,dinner,1
527,diorama,1
1391,papi,1
528,dippin,1
1410,patiently,1
1412,payday,1
1342,obsessed,1
1423,percs,1
1432,phones,1
504,deserved,1
1430,phil,1
505,designed,1
1427,personal,1
1426,person,1
1425,perfectly,1
507,despise,1
1422,percent,1
1413,payment,1
508,dessert,1
509,destrozado,1
1419,penny,1
1418,peers,1
1417,peep,1
1416,peak,1
510,devil,1
511,devils,1
530,dirty,1
531,disability,1
1387,panic,1
554,door,1
1362,onward,1
545,dodged,1
546,doesnt,1
1359,olvido,1
1357,oklahoma,1
549,dolor,1
551,donuts,1
552,doobie,1
556,dope,1
532,disaster,1
1350,ohlalalalala,1
1349,ohlalalala,1
1348,offspring,1
1347,office,1
1346,offers,1
1345,offensive,1
1344,offend,1
1343,occasions,1
544,dndono,1
543,dmelo,1
541,divorces,1
1366,opened,1
1384,painfully,1
535,disrespecting,1
1381,pack,1
1380,pace,1
1379,oxygen,1
1378,owners,1
1377,overseas,1
537,distract,1
1375,overly,1
1374,overlooked,1
538,distracted,1
539,divide,1
1371,ordered,1
1370,oppy,1
540,divine,1
1368,opportunity,1
1367,opening,1
0,aaliyah,1
