"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:5PjdY0CKGZdEuoNab3yDmX","STAY (with Justin Bieber)","spotify:artist:2tIP7SsRs7vjIcLrU85W8J, spotify:artist:1uNFoZAHBGtllmzznpCI3s","The Kid LAROI, Justin Bieber","spotify:album:4bZJWQhHKJckFLJuYdvyX2","F*CK LOVE 3: OVER YOU","spotify:artist:2tIP7SsRs7vjIcLrU85W8J","The Kid LAROI","2021-07-23","https://i.scdn.co/image/ab67616d0000b2738e6551a2944764bc8e33a960","1","3","141805","https://p.scdn.co/mp3-preview/dd4d8d66b97b6edcb5358135e72620715e1449f9?cid=9950ac751e34487dbbe027c4fd7f8e99","true","93","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:5Z9KJZvQzH6PFmb8SNkxuk","INDUSTRY BABY (feat. Jack Harlow)","spotify:artist:7jVv8c5Fj3E9VhNjxT4snq, spotify:artist:2LIk90788K0zvyj2JJVwkJ","Lil Nas X, Jack Harlow","spotify:album:6pOiDiuDQqrmo5DbG0ZubR","MONTERO","spotify:artist:7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X","2021-09-17","https://i.scdn.co/image/ab67616d0000b273be82673b5f79d9658ec0a9fd","1","3","212352","https://p.scdn.co/mp3-preview/c1cb40d748692992bd5e476fc17ffe16f31016e3?cid=9950ac751e34487dbbe027c4fd7f8e99","true","89","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:02MWAaffLxlfxAUY7c5dvx","Heat Waves","spotify:artist:4yvcSjfu4PC0CYQyLy4wSq","Glass Animals","spotify:album:0KTj6k94XZh0c6IEMfxeWV","Dreamland (+ Bonus Levels)","spotify:artist:4yvcSjfu4PC0CYQyLy4wSq","Glass Animals","2020-08-06","https://i.scdn.co/image/ab67616d0000b2739e495fb707973f3390850eea","1","14","238805","https://p.scdn.co/mp3-preview/807fbead013f8f87d805b26224304c79d7f19091?cid=9950ac751e34487dbbe027c4fd7f8e99","false","90","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:2B4GHvToeLTOBB4QLzW3Ni","Pepas","spotify:artist:329e4yvIujISKGKz1BZZbO","Farruko","spotify:album:0T6QxdJZwYrXPHd829SnqK","La 167","spotify:artist:329e4yvIujISKGKz1BZZbO","Farruko","2021-10-01","https://i.scdn.co/image/ab67616d0000b273f1bd89fe6542ac73b8555f73","1","3","287120","https://p.scdn.co/mp3-preview/890f6034cf93d666d0f89d5724430c6ddd276eb2?cid=9950ac751e34487dbbe027c4fd7f8e99","true","74","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:6PQ88X9TkUIAUIZJHW2upE","Bad Habits","spotify:artist:6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran","spotify:album:01NhUvviMytvV12pmJiDZH","Bad Habits","spotify:artist:6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran","2021-06-25","https://i.scdn.co/image/ab67616d0000b273513d821e89b19367f6eb9e62","1","1","231041","https://p.scdn.co/mp3-preview/0e537207ad0fff8c9e9011735c665d99b9b58d5e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","97","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:75MNhvTCCKsST3YqqUiU9r","Shivers","spotify:artist:6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran","spotify:album:531c37GGv5IvddCvBv3sWT","Shivers","spotify:artist:6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran","2021-09-13","https://i.scdn.co/image/ab67616d0000b273dfc0a273712e816ec5eab8fa","1","1","207853","https://p.scdn.co/mp3-preview/bb9f413d6876e265d09a5d2d93345c64f8ac4de8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","93","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:6Uj1ctrBOjOas8xZXGqKk4","Woman","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","spotify:album:1nAQbHeOWTfQzbOoFrvndW","Planet Her","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","2021-06-25","https://i.scdn.co/image/ab67616d0000b2734df3245f26298a1579ecc321","1","1","172626","https://p.scdn.co/mp3-preview/5f583b2ce5aff7762b6611a85907d55349a62db1?cid=9950ac751e34487dbbe027c4fd7f8e99","true","96","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:6zSpb8dQRaw0M1dK8PBwQz","Cold Heart - PNAU Remix","spotify:artist:3PhoLpVuITZKcymswpck5b, spotify:artist:6M2wZ9GZgrQXHCFfjv46we, spotify:artist:6n28c9qs9hNGriNa72b26u","Elton John, Dua Lipa, PNAU","spotify:album:5D8Rdb09BkmHscEGSWAlA6","Cold Heart (PNAU Remix)","spotify:artist:3PhoLpVuITZKcymswpck5b, spotify:artist:6M2wZ9GZgrQXHCFfjv46we, spotify:artist:6n28c9qs9hNGriNa72b26u","Elton John, Dua Lipa, PNAU","2021-08-13","https://i.scdn.co/image/ab67616d0000b2739f5cce8304c42d3a5463fd23","1","1","202735","https://p.scdn.co/mp3-preview/7c35460359462f3d40093fa8df5a7181c7c3c95d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","93","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:3FeVmId7tL5YN8B7R3imoM","My Universe","spotify:artist:4gzpq5DPGxSnKTe4SA8HAU, spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX","Coldplay, BTS","spotify:album:39McjovZ3M6n5SFtNmWTdp","My Universe","spotify:artist:4gzpq5DPGxSnKTe4SA8HAU, spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX","Coldplay, BTS","2021-09-24","https://i.scdn.co/image/ab67616d0000b273eda22390e79ef5e8f070b124","1","1","228000","https://p.scdn.co/mp3-preview/73bbc165dc2883cc59a0c8b46700af11eba03bc7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","93","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:4gzsuuZypVbxs0Af1LSZyB","Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)","spotify:artist:0GM7qgcRCORpGnfcN2tCiB, spotify:artist:4q3ewBCX7sLwd24euuV69X, spotify:artist:2QWIScpFDNxmS6ZEMIUvgm","Tainy, Bad Bunny, Julieta Venegas","spotify:album:4589OIFRZp41qbsp7TWFCx","Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)","spotify:artist:0GM7qgcRCORpGnfcN2tCiB, spotify:artist:4q3ewBCX7sLwd24euuV69X, spotify:artist:2QWIScpFDNxmS6ZEMIUvgm","Tainy, Bad Bunny, Julieta Venegas","2021-10-05","https://i.scdn.co/image/ab67616d0000b273d2dcc68851d00413147d9af6","1","1","207301","https://p.scdn.co/mp3-preview/1dcdeca78007b79c6cf5ffe3785f302e11b487e4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","83","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:2Xr1dTzJee307rmrkt8c0g","love nwantiti (ah ah ah)","spotify:artist:048LktY5zMnakWq7PTtFrz","CKay","spotify:album:6lheAtw3IcJvflIhLbykih","CKay The First","spotify:artist:048LktY5zMnakWq7PTtFrz","CKay","2019-08-30","https://i.scdn.co/image/ab67616d0000b273405fdad252857e01dbced96a","1","2","145800","https://p.scdn.co/mp3-preview/a04d7225d1bce725dc9ee38e8fed32b56368d562?cid=9950ac751e34487dbbe027c4fd7f8e99","true","91","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:3Wrjm47oTz2sjIgck11l5e","Beggin'","spotify:artist:0lAWpj5szCSwM4rUMHYmrr","Måneskin","spotify:album:2qJw6w5XwQO0PQlSWPu7Tw","Chosen","spotify:artist:0lAWpj5szCSwM4rUMHYmrr","Måneskin","2017-12-08","https://i.scdn.co/image/ab67616d0000b273fa0ab3a28b5c52d8a5f97045","1","4","211560","https://p.scdn.co/mp3-preview/c956a56a9a3103ad75e95ce2cbb03a0bdd26332b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","96","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:7hU3IHwjX150XLoTVmjD0q","MONEY","spotify:artist:5L1lO4eRHmJ7a0Q6csE5cT","LISA","spotify:album:66OYt73mqan1hWa78BhfPd","LALISA","spotify:artist:5L1lO4eRHmJ7a0Q6csE5cT","LISA","2021-09-10","https://i.scdn.co/image/ab67616d0000b273330f11fb125bb80b760f9e19","1","2","168227","https://p.scdn.co/mp3-preview/01c7b7f27476d536db6436bd3a7e1c0fbfc8ba2f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","87","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:4ZtFanR9U6ndgddUvNcjcG","good 4 u","spotify:artist:1McMsnEElThX1knmY4oliG","Olivia Rodrigo","spotify:album:6s84u2TUpR3wdUv4NgKA2j","SOUR","spotify:artist:1McMsnEElThX1knmY4oliG","Olivia Rodrigo","2021-05-21","https://i.scdn.co/image/ab67616d0000b273a91c10fe9472d9bd89802e5a","1","6","178146","https://p.scdn.co/mp3-preview/308ab3183f69494ecc189ca90d2a7e00de3c3d66?cid=9950ac751e34487dbbe027c4fd7f8e99","true","96","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:0e8nrvls4Qqv5Rfa2UhqmO","THATS WHAT I WANT","spotify:artist:7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X","spotify:album:6pOiDiuDQqrmo5DbG0ZubR","MONTERO","spotify:artist:7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X","2021-09-17","https://i.scdn.co/image/ab67616d0000b273be82673b5f79d9658ec0a9fd","1","4","143901","https://p.scdn.co/mp3-preview/75aa4d781c96fe990214d04f4e61efb702bf635c?cid=9950ac751e34487dbbe027c4fd7f8e99","true","93","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:1SC5rEoYDGUK4NfG82494W","MONTERO (Call Me By Your Name)","spotify:artist:7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X","spotify:album:6pOiDiuDQqrmo5DbG0ZubR","MONTERO","spotify:artist:7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X","2021-09-17","https://i.scdn.co/image/ab67616d0000b273be82673b5f79d9658ec0a9fd","1","1","137704","https://p.scdn.co/mp3-preview/a6e05149543aaa36a3a87ca26665fbd9043f85fd?cid=9950ac751e34487dbbe027c4fd7f8e99","true","89","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:4gvrJnKCKIPiacNsWVQwEU","love nwantiti (feat. Dj Yo! & AX'EL) - Remix","spotify:artist:048LktY5zMnakWq7PTtFrz, spotify:artist:5ciEtvgMKJRylm7Zmr6q3L, spotify:artist:5fUXK5m3BNwoRgTyKq8tnz","CKay, DJ Yo, AX'EL","spotify:album:5NzoKSfocwLOb6o0lXfTM9","love nwantiti (feat. Dj Yo! & AX'EL) [Remix]","spotify:artist:048LktY5zMnakWq7PTtFrz, spotify:artist:5ciEtvgMKJRylm7Zmr6q3L","CKay, DJ Yo","2021-09-09","https://i.scdn.co/image/ab67616d0000b27339bb326b58346f99b8692745","1","1","188368","https://p.scdn.co/mp3-preview/fbbecf458216fefa0e48c4b498fee4f5875ba2fa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","90","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:0eu4C55hL6x29mmeAjytzC","Life Goes On","spotify:artist:6TLwD7HPWuiOzvXEa3oCNe","Oliver Tree","spotify:album:5vP0fNictdWyU48o83Q7ob","Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)","spotify:artist:6TLwD7HPWuiOzvXEa3oCNe","Oliver Tree","2021-05-28","https://i.scdn.co/image/ab67616d0000b2731c5a484110522f2b9c7038cc","1","1","161803","https://p.scdn.co/mp3-preview/8263e9905c7744096b876feb779190c14eee550c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","92","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:3Vi5XqYrmQgOYBajMWSvCi","Need To Know","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","spotify:album:1nAQbHeOWTfQzbOoFrvndW","Planet Her","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","2021-06-25","https://i.scdn.co/image/ab67616d0000b2734df3245f26298a1579ecc321","1","5","210560","https://p.scdn.co/mp3-preview/ed198c528573d97b1ef0c730af1da4f875fc04a4?cid=9950ac751e34487dbbe027c4fd7f8e99","true","94","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:3DarAbFujv6eYNliUTyqtz","Kiss Me More (feat. SZA)","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5, spotify:artist:7tYKF4w9nC0nq9CsPZTHyP","Doja Cat, SZA","spotify:album:1nAQbHeOWTfQzbOoFrvndW","Planet Her","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","2021-06-25","https://i.scdn.co/image/ab67616d0000b2734df3245f26298a1579ecc321","1","14","208666","https://p.scdn.co/mp3-preview/43a9157b0d8e28bfbade57804a06344894336755?cid=9950ac751e34487dbbe027c4fd7f8e99","true","87","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:4RVwu0g32PAqgUiJoXsdF8","Happier Than Ever","spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH","Billie Eilish","spotify:album:0JGOiO34nwfUdDrD612dOp","Happier Than Ever","spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH","Billie Eilish","2021-07-30","https://i.scdn.co/image/ab67616d0000b2732a038d3bf875d23e4aeaa84e","1","15","298899","https://p.scdn.co/mp3-preview/ff8b7f628f9007cab08e767ca6646d5d90a614ca?cid=9950ac751e34487dbbe027c4fd7f8e99","true","94","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:0k1WUmIRnG3xU6fvvDVfRG","Way 2 Sexy (with Future & Young Thug)","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:1RyvyyTE3xzB2ZywiAwp0i, spotify:artist:50co4Is1HCEo8bhOyUWKpn","Drake, Future, Young Thug","spotify:album:3SpBlxme9WbeQdI9kx7KAV","Certified Lover Boy","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2021-09-03","https://i.scdn.co/image/ab67616d0000b273cd945b4e3de57edd28481a3f","1","7","257604","https://p.scdn.co/mp3-preview/e4a1bbc010e934bea0f4343c68d8c5fefecd0a76?cid=9950ac751e34487dbbe027c4fd7f8e99","true","93","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:2JPLbjOn0wPCngEot2STUS","Yonaguni","spotify:artist:4q3ewBCX7sLwd24euuV69X","Bad Bunny","spotify:album:6VSOIs13DaSG2IPilNviX5","Yonaguni","spotify:artist:4q3ewBCX7sLwd24euuV69X","Bad Bunny","2021-06-04","https://i.scdn.co/image/ab67616d0000b27364afd6879102d03460bd3ad9","1","1","206710","https://p.scdn.co/mp3-preview/b856944d671f2d8f997c18684e45bd5f19a0d2db?cid=9950ac751e34487dbbe027c4fd7f8e99","true","93","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:5RwV8BvLfX5injfqYodke9","Todo De Ti","spotify:artist:1mcTU81TzQhprhouKaTkpq","Rauw Alejandro","spotify:album:5hKAQ3WuOJtaOW2a8hpIXY","VICE VERSA","spotify:artist:1mcTU81TzQhprhouKaTkpq","Rauw Alejandro","2021-06-25","https://i.scdn.co/image/ab67616d0000b273c1449d5655128274517f3733","1","1","199604","https://p.scdn.co/mp3-preview/e981d51559cbc930957264a6139619b63d6c5198?cid=9950ac751e34487dbbe027c4fd7f8e99","true","84","spotify:user:","2021-10-10T09:44:48Z"
"spotify:track:2vmfvSoZBFAt9hhRoEByLi","Volví","spotify:artist:1qto4hHid1P71emI6Fd8xi, spotify:artist:4q3ewBCX7sLwd24euuV69X","Aventura, Bad Bunny","spotify:album:23zzZlUiABIg4ftZbJ7peK","Volví","spotify:artist:1qto4hHid1P71emI6Fd8xi, spotify:artist:4q3ewBCX7sLwd24euuV69X","Aventura, Bad Bunny","2021-08-03","https://i.scdn.co/image/ab67616d0000b27312bcec4f18ee130369ce170c","1","1","230125","https://p.scdn.co/mp3-preview/9ecddd098329e3d9a27c1d9bf668a7060d3eb476?cid=9950ac751e34487dbbe027c4fd7f8e99","true","92","spotify:user:","2021-10-10T09:44:48Z"
